customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
CUST1000,56.0,Female,North,Secondary,Salaried,2273654.0,1390573,Other,507.0,0,96,36.89,2022-10-30,1
CUST1001,69.0,Male,North,Post-Graduate,Self-Employed,655425.0,579308,Business,635.0,1,18,33.55,2020-08-16,0
CUST1002,46.0,Female,South,Graduate,Self-Employed,227032.0,166149,Business,512.0,1,90,79.82,2021-04-21,0
CUST1003,32.0,Male,North,Secondary,Self-Employed,688986.0,1443119,Car,520.0,0,34,73.76,2018-10-14,1
CUST1004,60.0,Male,South,Primary,Salaried,512206.0,303958,Home,443.0,1,48,51.2,2024-08-19,0
CUST1005,25.0,Male,West,Graduate,Salaried,314318.0,303497,Car,339.0,0,88,20.46,2018-12-16,0
CUST1006,38.0,Male,East,Graduate,Self-Employed,2260943.0,407218,Car,307.0,1,112,27.21,2016-04-21,0
CUST1007,56.0,Male,East,Secondary,Salaried,1345197.0,80755,Car,792.0,0,95,62.5,2016-02-17,0
CUST1008,36.0,Male,North,Graduate,Salaried,134745.0,1377921,Car,544.0,1,42,40.8,2021-03-25,0
CUST1009,40.0,Female,South,Post-Graduate,,462811.0,362548,Business,316.0,3,63,76.92,2017-01-10,1
CUST1010,28.0,Male,East,Secondary,Salaried,1315382.0,567691,Home,629.0,0,46,86.0,2018-04-07,0
CUST1011,28.0,Male,South,Graduate,Unemployed,2239439.0,394446,Car,773.0,0,56,74.45,2021-09-11,0
CUST1012,41.0,Female,South,Secondary,Salaried,751986.0,798460,Business,469.0,3,67,40.2,2022-12-26,0
CUST1013,,Male,North,Graduate,Self-Employed,1595554.0,458910,Car,572.0,0,65,73.09,2017-09-18,0
CUST1014,53.0,Female,East,Graduate,,1308312.0,1234656,Education,681.0,1,109,38.12,2021-04-03,1
CUST1015,57.0,Male,North,Graduate,Salaried,1143082.0,627993,Car,469.0,0,38,23.37,2018-10-23,0
CUST1016,41.0,Male,North,Graduate,Salaried,837582.0,394765,Car,570.0,3,43,12.67,2021-03-06,0
CUST1017,20.0,Male,East,Secondary,Salaried,1607553.0,1310101,Other,663.0,2,45,40.86,2021-09-20,0
CUST1018,39.0,Male,East,Post-Graduate,Salaried,1455147.0,491122,Education,596.0,2,112,82.28,2021-08-18,0
CUST1019,,Male,West,Graduate,Self-Employed,1684050.0,78784,Home,341.0,4,41,29.12,2024-05-05,0
CUST1020,19.0,Male,West,Secondary,Unemployed,1224337.0,773264,Car,385.0,0,69,26.52,2018-03-29,0
CUST1021,41.0,Male,South,Graduate,Salaried,238477.0,1260623,Home,414.0,1,83,87.59,2017-10-18,1
CUST1022,61.0,Male,East,Graduate,Salaried,1899239.0,600993,Education,772.0,2,36,12.0,2020-12-16,0
CUST1023,47.0,Male,West,Secondary,Salaried,2362702.0,1439993,Car,326.0,1,12,72.86,2024-10-18,0
CUST1024,55.0,Male,South,Post-Graduate,Self-Employed,312117.0,116373,Other,,2,101,35.71,2018-02-28,0
CUST1025,19.0,Male,South,Post-Graduate,Salaried,,283608,Business,790.0,2,22,13.0,2019-12-30,0
CUST1026,38.0,Female,South,Secondary,Self-Employed,,405595,Other,564.0,0,49,83.42,2024-06-25,0
